Time, Rc (Maximum a Posteriori)
0,0.067355444
0,0.067355444
0,0.067355444
0,0.067355444
0,0.067355444
1,0.039213241
2,0.019985199
2,0.019985199
2,0.019985199
2,0.019985199
2,0.019985199
2,0.019985199
4,0.066365931
4,0.066365931
5,0.124628677
5,0.124628677
5,0.124628677
5,0.124628677
5,0.124628677
5,0.124628677
5,0.124628677
6,0.088779531
7,0.050339495
7,0.050339495
7,0.050339495
7,0.050339495
7,0.050339495
7,0.050339495
8,0.020417311
8,0.020417311
9,0.075198156
9,0.075198156
9,0.075198156
9,0.075198156
9,0.075198156
10,0.05840752
11,0.16370494
11,0.16370494
11,0.16370494
12,0.16768833
13,0.123368201
14,0.095821907
14,0.095821907
16,0.191743049
16,0.191743049
16,0.191743049
16,0.191743049
16,0.191743049
17,0.255306977
17,0.255306977
18,0.231688021
18,0.231688021
18,0.231688021
19,0.15784125
19,0.15784125
19,0.15784125
19,0.15784125
19,0.15784125
20,0.218480199
20,0.218480199
21,0.143348219
21,0.143348219
22,0.392919622
22,0.392919622
22,0.392919622
23,0.426318405
23,0.426318405
24,0.483279279
24,0.483279279
24,0.483279279
25,0.495658477
26,0.36172662
26,0.36172662
27,0.21739781
28,0.170275472
28,0.170275472
28,0.170275472
28,0.170275472
29,0.304929863
32,0.286425537
32,0.286425537
34,0.347070335
35,0.413982437
35,0.413982437
35,0.413982437
35,0.413982437
36,0.27782598
36,0.27782598
36,0.27782598
37,0.376996952
37,0.376996952
37,0.376996952
37,0.376996952
37,0.376996952
37,0.376996952
37,0.376996952
38,0.411778682
39,0.30255613
40,0.312850242
40,0.312850242
40,0.312850242
40,0.312850242
40,0.312850242
40,0.312850242
40,0.312850242
41,0.276124429
41,0.276124429
42,0.241802634
42,0.241802634
42,0.241802634
42,0.241802634
42,0.241802634
42,0.241802634
43,0.147979511
43,0.147979511
44,0.076715713
44,0.076715713
44,0.076715713
45,0.136450809
45,0.136450809
45,0.136450809
45,0.136450809
46,0.147729294
47,0.315767913
47,0.315767913
48,0.265193874
50,0.143271229
50,0.143271229
51,0.075161315
51,0.075161315
52,0.038148617
52,0.038148617
53,3.53E-13
53,3.53E-13
53,3.53E-13
53,3.53E-13
53,3.53E-13
54,0.075536826
54,0.075536826
54,0.075536826
54,0.075536826
55,0.185044323
55,0.185044323
56,0.178101065
56,0.178101065
56,0.178101065
57,0.271472368
57,0.271472368
57,0.271472368
57,0.271472368
58,0.374361267
58,0.374361267
59,0.283514898
59,0.283514898
59,0.283514898
59,0.283514898
60,0.184774998
60,0.184774998
60,0.184774998
61,0.411800028
61,0.411800028
62,0.567626367
62,0.567626367
63,0.670247399
64,1.000658704
64,1.000658704
66,1.081981052
66,1.081981052
67,0.806480729
68,0.736239416
68,0.736239416
69,0.748686263
71,0.469948472
71,0.469948472
72,0.365172887
72,0.365172887
73,0.27212783
74,0.195470813
74,0.195470813
75,0.395912716
75,0.395912716
76,0.549304147
77,0.779490326
77,0.779490326
77,0.779490326
77,0.779490326
77,0.779490326
78,0.680007053
79,0.621605331
79,0.621605331
81,0.247425041
82,0.127256246
82,0.127256246
82,0.127256246
83,0.064631417
83,0.064631417
83,0.064631417
83,0.064631417
84,0.184965203
84,0.184965203
85,0.287637013
85,0.287637013
85,0.287637013
85,0.287637013
86,0.257495667
86,0.257495667
86,0.257495667
87,0.185498873
87,0.185498873
87,0.185498873
88,0.108073059
88,0.108073059
90,0.108506417
90,0.108506417
90,0.108506417
90,0.108506417
90,0.108506417
91,0.178817562
91,0.178817562
92,0.262983557
92,0.262983557
92,0.262983557
92,0.262983557
93,0.274349621
93,0.274349621
94,0.176292123
94,0.176292123
94,0.176292123
95,0.153963865
95,0.153963865
95,0.153963865
95,0.153963865
95,0.153963865
95,0.153963865
95,0.153963865
95,0.153963865
96,0.347626399
96,0.347626399
96,0.347626399
96,0.347626399
96,0.347626399
96,0.347626399
97,0.244560945
97,0.244560945
97,0.244560945
98,0.159689159
98,0.159689159
98,0.159689159
98,0.159689159
99,0.461243802
99,0.461243802
99,0.461243802
99,0.461243802
100,0.95065208
100,0.95065208
100,0.95065208
102,0.979884986
103,0.942373931
104,0.821046418
104,0.821046418
104,0.821046418
104,0.821046418
104,0.821046418
105,0.674492774
105,0.674492774
106,0.436572235
106,0.436572235
106,0.436572235
107,0.242460999
107,0.242460999
108,0.283745728
108,0.283745728
109,0.211030381
109,0.211030381
109,0.211030381
109,0.211030381
109,0.211030381
109,0.211030381
109,0.211030381
110,0.154147357
110,0.154147357
110,0.154147357
110,0.154147357
111,0.129197228
111,0.129197228
111,0.129197228
111,0.129197228
111,0.129197228
111,0.129197228
111,0.129197228
112,0.081983733
112,0.081983733
112,0.081983733
112,0.081983733
112,0.081983733
112,0.081983733
113,0.115492764
113,0.115492764
113,0.115492764
113,0.115492764
113,0.115492764
114,0.264265873
114,0.264265873
114,0.264265873
114,0.264265873
114,0.264265873
114,0.264265873
114,0.264265873
115,0.300633934
115,0.300633934
115,0.300633934
116,0.296555701
116,0.296555701
117,0.320855293
117,0.320855293
117,0.320855293
118,0.204290517
118,0.204290517
119,0.12989552
119,0.12989552
119,0.12989552
120,0.108434896
120,0.108434896
120,0.108434896
120,0.108434896
120,0.108434896
120,0.108434896
120,0.108434896
120,0.108434896
120,0.108434896
120,0.108434896
120,0.108434896
120,0.108434896
120,0.108434896
121,0.262138806
121,0.262138806
121,0.262138806
121,0.262138806
121,0.262138806
121,0.262138806
121,0.262138806
122,0.229540889
122,0.229540889
122,0.229540889
122,0.229540889
122,0.229540889
122,0.229540889
122,0.229540889
122,0.229540889
122,0.229540889
123,0.209720092
123,0.209720092
123,0.209720092
123,0.209720092
123,0.209720092
123,0.209720092
123,0.209720092
123,0.209720092
123,0.209720092
123,0.209720092
123,0.209720092
124,0.189295239
124,0.189295239
124,0.189295239
124,0.189295239
124,0.189295239
124,0.189295239
124,0.189295239
125,0.308380938
125,0.308380938
125,0.308380938
126,0.252408893
126,0.252408893
127,0.180667678
127,0.180667678
127,0.180667678
127,0.180667678
127,0.180667678
127,0.180667678
127,0.180667678
127,0.180667678
127,0.180667678
127,0.180667678
128,0.166845556
128,0.166845556
128,0.166845556
128,0.166845556
129,0.085704089
129,0.085704089
129,0.085704089
129,0.085704089
129,0.085704089
129,0.085704089
130,0.191248495
130,0.191248495
130,0.191248495
131,0.257679428
131,0.257679428
131,0.257679428
131,0.257679428
131,0.257679428
131,0.257679428
131,0.257679428
131,0.257679428
132,0.35965189
133,0.337747856
133,0.337747856
133,0.337747856
133,0.337747856
133,0.337747856
133,0.337747856
133,0.337747856
133,0.337747856
133,0.337747856
133,0.337747856
134,0.491498811
134,0.491498811
134,0.491498811
134,0.491498811
135,0.522716525
135,0.522716525
135,0.522716525
135,0.522716525
135,0.522716525
136,0.481590424
136,0.481590424
136,0.481590424
136,0.481590424
136,0.481590424
136,0.481590424
136,0.481590424
137,0.322940964
137,0.322940964
138,0.178001251
138,0.178001251
138,0.178001251
138,0.178001251
138,0.178001251
138,0.178001251
139,0.150737415
139,0.150737415
139,0.150737415
139,0.150737415
139,0.150737415
139,0.150737415
139,0.150737415
139,0.150737415
139,0.150737415
139,0.150737415
140,0.102475218
140,0.102475218
140,0.102475218
140,0.102475218
140,0.102475218
141,0.317942484
141,0.317942484
142,0.293459622
142,0.293459622
142,0.293459622
142,0.293459622
142,0.293459622
142,0.293459622
143,0.354645951
143,0.354645951
143,0.354645951
143,0.354645951
143,0.354645951
143,0.354645951
143,0.354645951
143,0.354645951
144,0.495356508
144,0.495356508
144,0.495356508
144,0.495356508
144,0.495356508
144,0.495356508
144,0.495356508
145,0.326808033
145,0.326808033
145,0.326808033
145,0.326808033
145,0.326808033
145,0.326808033
146,0.293351931
146,0.293351931
146,0.293351931
146,0.293351931
146,0.293351931
146,0.293351931
146,0.293351931
146,0.293351931
146,0.293351931
147,0.351318616
147,0.351318616
147,0.351318616
147,0.351318616
147,0.351318616
147,0.351318616
147,0.351318616
147,0.351318616
147,0.351318616
148,0.417753366
148,0.417753366
148,0.417753366
148,0.417753366
149,0.275751213
149,0.275751213
149,0.275751213
149,0.275751213
150,0.131172333
150,0.131172333
150,0.131172333
151,0.269155736
151,0.269155736
151,0.269155736
151,0.269155736
151,0.269155736
151,0.269155736
151,0.269155736
151,0.269155736
151,0.269155736
151,0.269155736
151,0.269155736
151,0.269155736
151,0.269155736
151,0.269155736
152,0.446215488
152,0.446215488
152,0.446215488
152,0.446215488
152,0.446215488
152,0.446215488
152,0.446215488
152,0.446215488
152,0.446215488
152,0.446215488
153,0.850036503
153,0.850036503
153,0.850036503
153,0.850036503
153,0.850036503
154,0.960342154
154,0.960342154
154,0.960342154
154,0.960342154
154,0.960342154
154,0.960342154
154,0.960342154
155,1.183085767
155,1.183085767
155,1.183085767
156,0.892574012
157,0.783339634
157,0.783339634
157,0.783339634
158,0.610013146
158,0.610013146
158,0.610013146
158,0.610013146
159,0.386483584
159,0.386483584
159,0.386483584
159,0.386483584
160,0.161940657
160,0.161940657
160,0.161940657
160,0.161940657
160,0.161940657
160,0.161940657
160,0.161940657
160,0.161940657
161,0.098002226
161,0.098002226
161,0.098002226
161,0.098002226
161,0.098002226
161,0.098002226
161,0.098002226
161,0.098002226
162,0.207340129
162,0.207340129
162,0.207340129
162,0.207340129
162,0.207340129
162,0.207340129
162,0.207340129
162,0.207340129
162,0.207340129
162,0.207340129
162,0.207340129
162,0.207340129
162,0.207340129
163,0.261907206
163,0.261907206
163,0.261907206
163,0.261907206
164,0.239467463
164,0.239467463
164,0.239467463
164,0.239467463
164,0.239467463
164,0.239467463
165,0.242501542
165,0.242501542
165,0.242501542
165,0.242501542
165,0.242501542
165,0.242501542
165,0.242501542
166,0.163569512
166,0.163569512
166,0.163569512
166,0.163569512
166,0.163569512
166,0.163569512
166,0.163569512
167,0.151790418
167,0.151790418
167,0.151790418
167,0.151790418
167,0.151790418
167,0.151790418
168,0.136051837
168,0.136051837
169,0.10503968
169,0.10503968
169,0.10503968
169,0.10503968
169,0.10503968
169,0.10503968
170,0.088680143
170,0.088680143
170,0.088680143
170,0.088680143
170,0.088680143
170,0.088680143
170,0.088680143
170,0.088680143
170,0.088680143
171,0.080505291
171,0.080505291
171,0.080505291
171,0.080505291
171,0.080505291
171,0.080505291
171,0.080505291
172,0.040433074
172,0.040433074
172,0.040433074
172,0.040433074
172,0.040433074
172,0.040433074
172,0.040433074
173,0.10762494
173,0.10762494
173,0.10762494
173,0.10762494
174,0.136640774
174,0.136640774
174,0.136640774
174,0.136640774
174,0.136640774
175,0.20401918
175,0.20401918
175,0.20401918
175,0.20401918
175,0.20401918
175,0.20401918
175,0.20401918
175,0.20401918
175,0.20401918
175,0.20401918
176,0.261591956
176,0.261591956
176,0.261591956
176,0.261591956
176,0.261591956
177,0.239056608
177,0.239056608
177,0.239056608
177,0.239056608
177,0.239056608
177,0.239056608
177,0.239056608
178,0.241619396
178,0.241619396
178,0.241619396
178,0.241619396
178,0.241619396
179,0.137854717
179,0.137854717
180,0.071487135
180,0.071487135
180,0.071487135
181,0.301223917
181,0.301223917
181,0.301223917
181,0.301223917
181,0.301223917
181,0.301223917
181,0.301223917
181,0.301223917
181,0.301223917
181,0.301223917
182,0.462750026
182,0.462750026
183,0.631913851
183,0.631913851
183,0.631913851
184,0.532324467
184,0.532324467
184,0.532324467
184,0.532324467
184,0.532324467
185,0.362987372
185,0.362987372
185,0.362987372
185,0.362987372
186,0.314304814
186,0.314304814
186,0.314304814
187,0.200490381
187,0.200490381
187,0.200490381
188,0.224383451
188,0.224383451
189,0.352316477
189,0.352316477
189,0.352316477
189,0.352316477
189,0.352316477
190,0.410420285
190,0.410420285
190,0.410420285
190,0.410420285
191,0.291730715
192,0.415701562
192,0.415701562
193,0.380661544
194,0.258988923
194,0.258988923
194,0.258988923
194,0.258988923
194,0.258988923
195,0.243297969
195,0.243297969
195,0.243297969
195,0.243297969
196,0.146706034
196,0.146706034
196,0.146706034
196,0.146706034
196,0.146706034
196,0.146706034
197,0.061977055
197,0.061977055
197,0.061977055
197,0.061977055
198,0.118150549
198,0.118150549
198,0.118150549
199,0.073714123
199,0.073714123
199,0.073714123
200,0.050386804
200,0.050386804
200,0.050386804
200,0.050386804
200,0.050386804
200,0.050386804
200,0.050386804
201,0.120265053
201,0.120265053
201,0.120265053
202,0.355746651
202,0.355746651
202,0.355746651
202,0.355746651
202,0.355746651
202,0.355746651
202,0.355746651
203,0.708278756
203,0.708278756
203,0.708278756
203,0.708278756
205,0.840295734
205,0.840295734
205,0.840295734
206,0.652420574
206,0.652420574
206,0.652420574
206,0.652420574
207,0.41882192
208,0.612829515
208,0.612829515
208,0.612829515
209,0.537800622
209,0.537800622
210,0.470797489
210,0.470797489
210,0.470797489
212,0.358423407
212,0.358423407
212,0.358423407
212,0.358423407
212,0.358423407
213,0.321256997
213,0.321256997
213,0.321256997
213,0.321256997
214,0.253361796
214,0.253361796
215,0.435943601
215,0.435943601
215,0.435943601
215,0.435943601
216,0.566592602
216,0.566592602
216,0.566592602
217,0.5123753
217,0.5123753
217,0.5123753
218,0.389200954
219,0.238014261
219,0.238014261
219,0.238014261
219,0.238014261
219,0.238014261
220,0.079817424
220,0.079817424
220,0.079817424
221,0.062219241
221,0.062219241
221,0.062219241
221,0.062219241
221,0.062219241
222,0.116672541
222,0.116672541
222,0.116672541
223,0.357325602
223,0.357325602
223,0.357325602
224,0.339030403
224,0.339030403
224,0.339030403
225,0.239420713
225,0.239420713
225,0.239420713
225,0.239420713
225,0.239420713
225,0.239420713
226,0.256994041
226,0.256994041
226,0.256994041
226,0.256994041
226,0.256994041
226,0.256994041
226,0.256994041
227,0.150427793
227,0.150427793
227,0.150427793
227,0.150427793
227,0.150427793
228,0.179395333
228,0.179395333
228,0.179395333
228,0.179395333
229,0.267409206
230,0.181807192
230,0.181807192
230,0.181807192
231,0.133891405
231,0.133891405
231,0.133891405
231,0.133891405
232,0.082068446
232,0.082068446
232,0.082068446
233,0.027818115
233,0.027818115
233,0.027818115
234,2.57E-13
235,0.280890544
235,0.280890544
235,0.280890544
235,0.280890544
235,0.280890544
235,0.280890544
235,0.280890544
235,0.280890544
235,0.280890544
235,0.280890544
236,0.752648671
237,0.695624863
237,0.695624863
238,0.524381079
239,0.394880283
239,0.394880283
240,0.434515942
240,0.434515942
240,0.434515942
240,0.434515942
241,0.373619951
241,0.373619951
241,0.373619951
242,0.381937384
242,0.381937384
242,0.381937384
242,0.381937384
242,0.381937384
243,0.489888265
243,0.489888265
243,0.489888265
244,0.681752324
244,0.681752324
244,0.681752324
245,0.814921238
245,0.814921238
245,0.814921238
245,0.814921238
245,0.814921238
245,0.814921238
247,0.681881759
247,0.681881759
247,0.681881759
248,0.54595666
249,0.392743299
249,0.392743299
249,0.392743299
250,0.335666008
250,0.335666008
251,0.401834591
251,0.401834591
251,0.401834591
251,0.401834591
251,0.401834591
252,0.41197101
252,0.41197101
252,0.41197101
252,0.41197101
252,0.41197101
254,0.305526
254,0.305526
254,0.305526
254,0.305526
255,0.254081816
255,0.254081816
256,0.247530715
256,0.247530715
256,0.247530715
256,0.247530715
256,0.247530715
256,0.247530715
257,0.238777914
257,0.238777914
257,0.238777914
257,0.238777914
258,0.144382992
258,0.144382992
258,0.144382992
259,0.161402228
259,0.161402228
259,0.161402228
259,0.161402228
260,0.094040995
260,0.094040995
260,0.094040995
260,0.094040995
260,0.094040995
260,0.094040995
261,0.04682252
261,0.04682252
262,0.131560569
262,0.131560569
262,0.131560569
262,0.131560569
262,0.131560569
262,0.131560569
263,0.270641372
263,0.270641372
263,0.270641372
263,0.270641372
264,0.392120676
264,0.392120676
264,0.392120676
264,0.392120676
265,0.326557115
265,0.326557115
266,0.207870165
266,0.207870165
266,0.207870165
267,0.14067078
267,0.14067078
267,0.14067078
268,0.173177121
268,0.173177121
268,0.173177121
268,0.173177121
269,0.297314051
269,0.297314051
269,0.297314051
269,0.297314051
269,0.297314051
270,0.509180222
270,0.509180222
271,0.391261563
272,0.310924729
272,0.310924729
272,0.310924729
272,0.310924729
273,0.495084042
273,0.495084042
274,0.581758247
275,0.558477898
275,0.558477898
276,0.625246488
276,0.625246488
276,0.625246488
277,0.522735061
278,0.346537274
278,0.346537274
280,0.201202605
280,0.201202605
280,0.201202605
281,0.265006297
281,0.265006297
281,0.265006297
282,0.188136959
282,0.188136959
283,0.138676237
283,0.138676237
283,0.138676237
284,0.085169187
284,0.085169187
285,0.029143213
286,2.70E-13
286,2.70E-13
287,0.142341958
287,0.142341958
287,0.142341958
287,0.142341958
288,0.119114928
289,0.092518327
289,0.092518327
290,0.199501279
290,0.199501279
292,0.122658484
292,0.122658484
293,0.095270659
293,0.095270659
293,0.095270659
294,0.077231263
294,0.077231263
295,0.172548529
295,0.172548529
296,0.394800898
297,0.323361671
297,0.323361671
297,0.323361671
297,0.323361671
298,0.242712104
298,0.242712104
298,0.242712104
299,0.265147695
300,0.297147662
300,0.297147662
301,0.265717564
302,0.215052384
302,0.215052384
302,0.215052384
303,0.662734542
303,0.662734542
304,0.704195149
304,0.704195149
306,0.591757322
307,0.486491143
307,0.486491143
310,0.276414712
310,0.276414712
311,0.20280769
311,0.20280769
313,0.084348025
313,0.084348025
313,0.084348025
315,3.96E-13
315,3.96E-13
315,3.96E-13
316,0.427252156
316,0.427252156
318,0.9160941
319,0.889447662
320,0.679706762
320,0.679706762
320,0.679706762
320,0.679706762
321,0.590343688
321,0.590343688
321,0.590343688
322,0.369648491
323,0.265513655
323,0.265513655
324,0.195625363
324,0.195625363
324,0.195625363
324,0.195625363
325,0.375145219
327,0.493410064
327,0.493410064
327,0.493410064
330,0.316916929
333,0.778639122
334,0.644081496
336,0.41863512
337,0.28615528
337,0.28615528
338,0.342735652
338,0.342735652
338,0.342735652
338,0.342735652
339,0.296082377
339,0.296082377
339,0.296082377
339,0.296082377
340,0.304510152
341,0.230181272
342,0.149210152
342,0.149210152
343,0.063870269
343,0.063870269
344,0.032417772
344,0.032417772
346,0.063778518
347,0.311503204
347,0.311503204
348,0.370596388
349,0.318557499
349,0.318557499
351,0.189391645
